addr:TW:dataset,source,addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighborhood,addr:place,addr:housenumber,addr:full,description,x,y
166201,雲林縣政府,TW,台灣省,雲林縣,斗六市,江厝里,12,部子,86,雲林縣斗六市江厝里12鄰部子86號,農業溫室,201049.429,2618568.363
166201,雲林縣政府,TW,台灣省,雲林縣,斗六市,重光里,15,竹頭,9,雲林縣斗六市重光里15鄰竹頭9號,農業資材室,206359.71,2621958.29
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,僑真里,1,二重溝,25之26,雲林縣斗南鎮僑真里1鄰二重溝25之26號,捲揚式溫室,195804.253,2618462.328
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,僑真里,1,明昌,356之12,雲林縣斗南鎮僑真里1鄰明昌356之12號,農業資材室,195732.84,2618755.791
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,埤麻里,2,新厝,2之10,雲林縣斗南鎮埤麻里2鄰新厝2之10號,農業資材室,194497.36,2619928.4
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,埤麻里,2,新厝,1之8,雲林縣斗南鎮埤麻里2鄰新厝1之8號,農業資材室,194671.773,2619737.32
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,大東里,10,大東,149之28,雲林縣斗南鎮大東里10鄰大東149之28號,農業資材室,194845.93,2620577.02
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,大東里,12,大東,183之20,雲林縣斗南鎮大東里12鄰大東183之20號,農業資材室,194617.45,2620342.76
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,大東里,12,大東,183之5,雲林縣斗南鎮大東里12鄰大東183之5號,農業資材室,194908.1,2620257.95
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,大東里,10,大東,150之16,雲林縣斗南鎮大東里10鄰大東150之16號,農業資材室,194920.23,2620620.24
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,14,大松,24之10,雲林縣斗南鎮將軍里14鄰大松24之10號,資材,201296.986,2616657.39
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,13,大松,10之10,雲林縣斗南鎮將軍里13鄰大松10之10號,農業資材室,199404.873,2618157.959
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,13,大松,1之30,雲林縣斗南鎮將軍里13鄰大松1之30號,農業資材室,201802.08,2616749.52
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,13,大松,6之28,雲林縣斗南鎮將軍里13鄰大松6之28號,農業資材室,202063.97,2616580.89
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,1,將軍,3之50,雲林縣斗南鎮將軍里1鄰將軍3之50號,溫室,199726.87,2617950.59
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,1,將軍,3之26,雲林縣斗南鎮將軍里1鄰將軍3之26號,農業資材室,199182.204,2618314.187
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,19,將軍17之7巷,10,雲林縣斗南鎮將軍里19鄰將軍17之7巷10號,農業資材室,198847.53,2618199.17
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,8,温厝,58,雲林縣斗南鎮將軍里8鄰温厝58號,農業資材室,199760.24,2617496.54
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,8,温厝,56,雲林縣斗南鎮將軍里8鄰温厝56號,農業資材室,199754.95,2617502.63
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,將軍里,8,温厝,88,雲林縣斗南鎮將軍里8鄰温厝88號,鴨舍,199612.49,2617525.75
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,新南里,5,南勢,108,雲林縣斗南鎮新南里5鄰南勢108號,農業資材室,198609.44,2615405.71
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,新南里,2,南勢,10之7,雲林縣斗南鎮新南里2鄰南勢10之7號,資材室,199441.89,2615405.237
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,新崙里,25,港墘,2之1,雲林縣斗南鎮新崙里25鄰港墘2之1號,農業資材室,193587.585,2619365.792
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,東明里,10,成功,39之52,雲林縣斗南鎮東明里10鄰成功39之52號,温室,198896.96,2619532.91
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,東明里,10,成功,40之1,雲林縣斗南鎮東明里10鄰成功40之1號,農業資材室,199476.814,2619186.193
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,東明里,5,新庄,59之30,雲林縣斗南鎮東明里5鄰新庄59之30號,農業資材室,198871.34,2620865.18
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,東明里,1,新庄,2之26,雲林縣斗南鎮東明里1鄰新庄2之26號,農業資材室,199062.12,2619610.05
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,東明里,6,新庄,80,雲林縣斗南鎮東明里6鄰新庄80號,捲揚式溫室,198360.112,2620946.933
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,林子里,1,大同莊,9,雲林縣斗南鎮林子里1鄰大同莊9號,農業資材室,197323.49,2617473.59
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,林子里,9,林子,180之8,雲林縣斗南鎮林子里9鄰林子180之8號,農業資材室,196695.07,2616990.12
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,林子里,15,林子,222之3,雲林縣斗南鎮林子里15鄰林子222之3號,捲揚式溫室,198072.02,2616476.653
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,林子里,1,林子,207之7,雲林縣斗南鎮林子里1鄰林子207之7號,農業資材室,197622.29,2616764.16
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,林子里,10,林子,118之1,雲林縣斗南鎮林子里10鄰林子118之1號,育苗馴化場,197003.527,2616941.475
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,林子里,15,林子,222之2,雲林縣斗南鎮林子里15鄰林子222之2號,捲揚式溫室,198057.732,2616483.135
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,西伯里,4,西伯,177之16,雲林縣斗南鎮西伯里4鄰西伯177之16號,農業資材室,193284.45,2619943.44
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,阿丹里,1,崙子,168,雲林縣斗南鎮阿丹里1鄰崙子168號,農業資材室,198652.26,2617100.76
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,阿丹里,14,阿丹,151之6,雲林縣斗南鎮阿丹里14鄰阿丹151之6號,農業資材室,200150.07,2615649.34
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,阿丹里,14,阿丹,166,雲林縣斗南鎮阿丹里14鄰阿丹166號,農業資材室,200157.57,2615338.88
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,阿丹里,14,阿丹,168,雲林縣斗南鎮阿丹里14鄰阿丹168號,捲揚式溫室,200177.42,2615323.8
166201,雲林縣政府,TW,台灣省,雲林縣,斗南鎮,阿丹里,14,阿丹,175,雲林縣斗南鎮阿丹里14鄰阿丹175號,捲揚式温室,200314.11,2615536.62
166201,雲林縣政府,TW,台灣省,雲林縣,虎尾鎮,興南里,6,興南,26之12,雲林縣虎尾鎮興南里6鄰興南26之12號,農業資材室不得作為設籍使用,192912.637,2621240.605
166201,雲林縣政府,TW,台灣省,雲林縣,西螺鎮,七座里,6,七座,49之10,雲林縣西螺鎮七座里6鄰七座49之10號,菇類栽培場等,193417.27,2627478.82
