addr:country,addr:province,addr:city,addr:district,addr:hamlet,addr:neighbourhood,addr:street,addr:housenumber,addr:floor,addr:unit,addr:full,description,x,y,addr:TW:dataset,source
TW,台灣省,彰化縣,溪湖鎮,西寮里,7,員鹿路西寮巷,17號,,2,彰化縣溪湖鎮西寮里7鄰員鹿路西寮巷17號之2,,195767.32,2651964.78,170727,彰化縣政府
TW,台灣省,彰化縣,田中鎮,三光里,5,大社路二段411巷,臨29號,,,彰化縣田中鎮三光里5鄰大社路二段411巷臨29號,,206081.82,2641505.1,170727,彰化縣政府
TW,台灣省,彰化縣,彰化市,介壽里,15,中興路,100號,,,彰化縣彰化市介壽里15鄰中興路100號,彰化市戶政事務所,203849.01,2662844.56,170727,彰化縣政府
TW,台灣省,彰化縣,鹿港鎮,街尾里,15,新興街,155號,,,彰化縣鹿港鎮街尾里15鄰新興街155號,本門牌己申報拆除,192713.56,2660638.99,170727,彰化縣政府
TW,台灣省,彰化縣,鹿港鎮,頂番里,23,埤頭巷,131號,,,彰化縣鹿港鎮頂番里23鄰埤頭巷131號,似已拆除有疑義可再實勘,197557.29,2665938.92,170727,彰化縣政府
TW,台灣省,彰化縣,鹿港鎮,頂番里,9,彰頂路326巷,109號,,,彰化縣鹿港鎮頂番里9鄰彰頂路326巷109號,此門牌暫勿受理遷入,197475.48,2664800.65,170727,彰化縣政府
TW,台灣省,彰化縣,鹿港鎮,頂番里,6,鹿和路四段130巷,13號,,,彰化縣鹿港鎮頂番里6鄰鹿和路四段130巷13號,此門牌暫勿受理遷入,197393.48,2664774.33,170727,彰化縣政府
TW,台灣省,彰化縣,鹿港鎮,順興里,2,中山路,292號,,,彰化縣鹿港鎮順興里2鄰中山路292號,鹿港鎮戶政事務所,192389.39,2661429.27,170727,彰化縣政府
TW,台灣省,彰化縣,鹿港鎮,順興里,2,中山路,296號,,,彰化縣鹿港鎮順興里2鄰中山路296號,消防隊,192382.03,2661450.62,170727,彰化縣政府
TW,台灣省,彰化縣,鹿港鎮,頭南里,13,南勢巷,91號,,,彰化縣鹿港鎮頭南里13鄰南勢巷91號,誤編應更正為洋厝里,194596.87,2665742.69,170727,彰化縣政府
TW,台灣省,彰化縣,鹿港鎮,頭南里,13,南勢巷,92號,,,彰化縣鹿港鎮頭南里13鄰南勢巷92號,誤編應更正為洋厝里,194600.17,2665752.06,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,中圍里,2,桂東路159巷12弄,3號,,,彰化縣和美鎮中圍里2鄰桂東路159巷12弄3號,房屋已拆除,203052.97,2667612.82,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,中寮里,16,東萊路210巷,建139號,,,彰化縣和美鎮中寮里16鄰東萊路210巷建139號,不得設籍,203212.55,2666889.68,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,仁愛里,11,道周路,488之1號,,,彰化縣和美鎮仁愛里11鄰道周路488之1號,違章,198567.58,2667215.88,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,仁愛里,6,鹿和路六段,335號,,,彰化縣和美鎮仁愛里6鄰鹿和路六段335號,和美鎮戶政事務所,198590.8,2667134.24,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,南佃里,1,彰草路三段,7號,,,彰化縣和美鎮南佃里1鄰彰草路三段7號,本所查無編釘資料,198997.79,2664128.5,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,南佃里,1,彰草路三段,9號,,,彰化縣和美鎮南佃里1鄰彰草路三段9號,本所查無編釘資料,198994.15,2664128.36,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,和北里,3,彰美路六段111巷,11號,,,彰化縣和美鎮和北里3鄰彰美路六段111巷11號,房屋已拆除,198835.01,2667748.81,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,和西里,8,西園路,31號,,,彰化縣和美鎮和西里8鄰西園路31號,和美國中,198518.28,2667631.65,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,嘉寶里,19,厚北路61巷,56號,,,彰化縣和美鎮嘉寶里19鄰厚北路61巷56號,此為農業資材室不得設籍,200573.98,2670055.83,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,嘉犁里,12,東坡路123巷,26號,,,彰化縣和美鎮嘉犁里12鄰東坡路123巷26號,已拆除,200314.55,2665672.87,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,嘉犁里,10,東坡路,133號,,,彰化縣和美鎮嘉犁里10鄰東坡路133號,房屋已拆除,200361.41,2665618.37,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,嘉犁里,10,東坡路,135號,,,彰化縣和美鎮嘉犁里10鄰東坡路135號,房屋已拆除,200366.42,2665626.82,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,嘉犁里,10,東坡路,141號,,,彰化縣和美鎮嘉犁里10鄰東坡路141號,房屋已拆除,200379.57,2665623.38,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,嘉犁里,2,線東路二段,臨522號,,,彰化縣和美鎮嘉犁里2鄰線東路二段臨522號,房屋已拆除,201129.32,2664790.64,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,四張里,14,道周路,923號,,1,彰化縣和美鎮四張里14鄰道周路923號之1,違建屋,198433.67,2667986.95,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,塗厝里,4,和厝路二段,100號,,,彰化縣和美鎮塗厝里4鄰和厝路二段100號,房屋疑似拆除,199432.93,2669442.95,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,山犁里,6,道周路,臨363號,,,彰化縣和美鎮山犁里6鄰道周路臨363號,現場已拆除不得設籍,198887.18,2666992.33,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,月眉里,12,嘉卿路三段,建407號,,,彰化縣和美鎮月眉里12鄰嘉卿路三段建407號,不得設籍,198447.14,2668556.43,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,竹營里,12,和頭路,237之1號,,,彰化縣和美鎮竹營里12鄰和頭路237之1號,違建活動中心,199286.37,2668071.06,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,竹營里,12,和頭路,285號,,1,彰化縣和美鎮竹營里12鄰和頭路285號之1,違建,199370.78,2668202.68,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,竹營里,4,孝義路,127之1號,,,彰化縣和美鎮竹營里4鄰孝義路127之1號,違建,200256.12,2667813.97,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,還社里,1,彰新路四段320巷,37號,,,彰化縣和美鎮還社里1鄰彰新路四段320巷37號,此為農業資材室不得設籍,201385.79,2668661.22,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,鎮平里,4,南平路54巷,4號,,,彰化縣和美鎮鎮平里4鄰南平路54巷4號,房屋已拆除,199984.95,2664277.25,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,鎮平里,18,彰草路二段,122號,,,彰化縣和美鎮鎮平里18鄰彰草路二段122號,房屋已拆除,200517.6,2664142.53,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,鎮平里,10,彰草路二段261巷,4號,,,彰化縣和美鎮鎮平里10鄰彰草路二段261巷4號,房屋已拆除,200144.98,2664122.21,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,鎮平里,3,輝南路2巷67弄,58號,,,彰化縣和美鎮鎮平里3鄰輝南路2巷67弄58號,此農業資材室不得設籍,199616.1,2664378.59,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,鐵山里,3,中興路二段,205號,,,彰化縣和美鎮鐵山里3鄰中興路二段205號,房屋疑似拆除,201542.49,2666574.26,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,鐵山里,2,鐵勢路,69號,,,彰化縣和美鎮鐵山里2鄰鐵勢路69號,非經房屋所有權人同意不得設籍,201205.24,2666712.92,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,鐵山里,2,鐵勢路101巷,6號,,,彰化縣和美鎮鐵山里2鄰鐵勢路101巷6號,房屋已拆除,201264.54,2666841.44,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,頭前里,5,和頭路612巷,13號,,1,彰化縣和美鎮頭前里5鄰和頭路612巷13號之1,違建,199840.98,2669000.14,170727,彰化縣政府
TW,台灣省,彰化縣,和美鎮,頭前里,5,和頭路612巷,13號,,2,彰化縣和美鎮頭前里5鄰和頭路612巷13號之2,違建,199847.67,2668999.66,170727,彰化縣政府
TW,台灣省,彰化縣,線西鄉,寓埔村,2,中央路二段,71號,,,彰化縣線西鄉寓埔村2鄰中央路二段71號,線西鄉戶政事務所,196168.99,2669647.97,170727,彰化縣政府
TW,台灣省,彰化縣,伸港鄉,大同村,6,中興路二段,197號,,,彰化縣伸港鄉大同村6鄰中興路二段197號,彰化縣伸港鄉戶政事務所,197727.46,2672756.91,170727,彰化縣政府
TW,台灣省,彰化縣,福興鄉,二港村,10,福正路,172號,,,彰化縣福興鄉二港村10鄰福正路172號,農業資材室,190908.79,2660340.27,170727,彰化縣政府
